Process2,Time
1,2.041141
2,1.185612
3,0.966456
4,0.77909
5,1.330298
6,1.499879
7,1.176085
8,0.791956
9,1.248401
10,1.8265
11,0.972328
12,1.328972
13,1.239603
14,1.604451
15,2.264015
16,1.469597
17,1.036217
18,0.971946
19,1.645007
20,1.132041
21,0.682404
22,2.388241
23,1.790634
24,1.637372
25,3.32828
26,2.114616
27,1.494451
28,1.734746
29,1.472331
30,3.732008
31,2.177297
32,1.941957
33,1.983675
34,1.61155
35,2.454844
36,1.377368
37,1.604202
38,2.025099
39,1.350747
40,1.787626
41,1.515205
42,1.984726
43,1.719208
44,1.137204
45,0.926894
46,2.422171
47,1.28691
48,0.79731
49,1.372114
50,1.394187
51,1.68208
52,2.352875
53,0.967728
54,2.183149
55,18.187455
56,2.147461
57,1.768182
58,1.554448
59,1.868622
60,1.38077
61,1.625877
62,1.901684
63,1.770163
64,1.626918
65,1.823943
66,1.439151
67,1.936123
68,2.139447
69,1.2484
70,0.920487
71,0.845659
72,1.302393
73,1.226963
74,1.861459
75,1.438519
76,2.051632
77,2.331321
78,1.416718
79,0.761795
80,1.606312
81,1.523362
82,1.041319
83,0.972525
84,0.877312
85,1.342301
86,2.301801
87,1.599965
88,1.421801
89,0.832344
90,0.850055
91,0.868888
92,1.385451
93,1.471851
94,1.828264
95,1.281004
96,1.60012
97,1.785079
98,1.707018
99,1.761696
100,1.447494
101,1.052607
102,1.393686
103,1.183564
104,1.057075
105,0.986807
106,1.124059
107,1.083174
108,1.105738
109,1.011818
110,1.246808
111,1.115775
112,1.041128
113,1.994075
114,1.722421
115,1.774312
116,1.577621
117,1.381011
118,0.604503
119,0.84927
120,1.759878
121,1.551813
122,2.727008
123,1.88174
124,1.417516
125,0.8625
126,1.117101
127,1.970188
128,1.526705
129,1.042767
130,0.68448
131,0.877235
132,1.45587
133,1.036041
134,1.094969
135,0.967112
136,1.047196
137,1.098683
138,1.185272
139,3.158955
140,1.029769
141,1.386912
142,1.23059
143,1.379341
144,1.562221
145,1.032957
146,1.223504
147,1.01974
148,0.894432
149,1.130739
150,1.529798
151,2.983866
152,0.807304
153,0.895382
154,0.800676
155,0.98595
156,0.999667
157,1.521467
158,0.924523
159,0.802068
160,0.960057
161,1.216623
162,1.051297
163,1.062001
164,1.237823
165,0.868321
166,0.952624
167,0.879084
168,0.964014
169,1.443748
170,1.572619
171,1.427187
172,2.385546
173,1.239952
174,1.542185
175,2.019116
176,1.382525
177,1.856912
178,0.810226
179,1.342265
180,1.513455
181,1.22398
182,1.1018
183,0.884237
184,1.009042
185,0.770966
186,1.307968
187,0.866841
188,0.816702
189,0.807727
190,0.742643
191,0.902954
192,1.085104
193,0.995522
194,1.475857
195,0.95177
196,0.964047
197,0.834772
198,1.567063
199,0.62212
200,1.00946
201,0.876957
202,1.006063
203,1.244109
204,1.05834
205,1.009152
206,0.752309
207,1.526581
208,2.939013
209,1.005778
210,0.891631
211,1.37022
212,0.695468
213,0.95301
214,0.98692
215,1.070264
216,0.934793
217,1.193607
218,0.893977
219,0.807652
220,0.98358
221,1.136527
222,0.717088
223,0.827154
224,2.104044
225,0.745627
226,0.77386
227,0.764361
228,0.889223
229,1.651074
230,1.221903
231,1.590789
232,4.381441
233,0.848066
234,1.078843
235,1.561885
236,1.066675
237,1.340618
238,1.293155
239,0.987825
240,0.750851
241,0.91561
242,0.947633
243,0.932509
244,0.831878
245,0.85876
246,0.610475
247,0.642227
248,1.285916
249,0.902812
250,1.284617
251,0.767096
252,0.803156
253,1.155463
254,0.502779
255,0.639616
256,0.563997
257,0.77087
258,0.629403
259,0.632132
260,0.890745
261,0.824954
262,0.838719
263,0.709899
264,0.810589
265,0.696184
266,0.708633
267,0.813588
268,0.729212
269,0.761379
270,0.853791
271,0.744588
272,0.666393
273,1.188442
274,0.915954
275,0.717019
276,0.685191
277,0.612983
278,1.055608
279,0.868846
280,1.119122
281,0.858887
282,0.728603
283,0.816431
284,0.868004
285,0.992482
286,1.050157
287,0.669072
288,1.029166
289,1.599476
290,1.328083
291,1.205214
292,0.873668
293,0.837289
294,0.761893
295,0.620747
296,0.447608
297,0.84539
298,0.666419
299,0.669243
300,0.685679
301,0.91489
302,0.824655
303,0.819829
304,0.775304
305,0.761343
306,1.110164
307,0.921621
308,0.612876
309,2.277607
310,0.833438
311,1.110148
312,1.053788
313,0.917323
314,0.795837
315,0.693048
316,1.068615
317,1.16268
318,1.410951
319,1.085614
320,1.220752
321,1.209125
322,0.868984
323,0.60474
324,0.583844
325,1.05721
326,1.012153
327,4.510082
328,1.201704
329,0.959066
330,0.817837
331,0.732701
332,0.568114
333,1.317219
334,0.835462
335,0.606532
336,1.352027
337,1.156675
338,0.82616
339,0.639564
340,0.819235
341,0.661051
342,0.650272
343,0.76189
344,1.21121
345,0.617415
346,1.582575
347,0.694936
348,0.769106
349,0.906183
350,1.07579
351,1.812044
352,1.045084
353,0.674362
354,0.700732
355,0.762672
356,0.631046
357,1.40533
358,1.007774
359,0.77848
360,0.644152
361,0.829621
362,0.757361
363,0.73149
364,0.821094
365,0.839776
366,0.904276
367,0.646519
368,0.862317
369,0.647834
370,0.634263
371,0.592775
372,1.192165
373,0.975677
374,0.721468
375,1.67329
376,0.597987
377,0.628476
378,1.554412
379,2.241389
380,1.269122
381,1.353307
382,1.010149
383,0.977425
384,1.579203
385,0.969323
386,1.078562
387,1.089427
388,0.744933
389,0.879423
390,0.79241
391,0.947037
392,0.969252
393,0.875208
394,1.177195
395,0.600016
396,0.804942
397,0.598799
398,0.653432
399,0.700913
400,0.6785
401,0.583798
402,0.918071
403,0.880635
404,0.786263
405,0.652153
406,0.614344
407,0.683667
408,0.945705
409,0.765302
410,0.822409
411,0.824115
412,0.909397
413,1.075346
414,0.79886
415,0.842442
416,0.942635
417,0.990536
418,0.7176
419,1.016801
420,1.054389
421,0.852394
422,0.951196
423,0.798054
424,0.914284
425,0.741627
426,0.761713
427,1.109052
428,1.504822
429,1.032855
430,1.968346
431,1.459002
432,0.927844
433,1.325448
434,1.143152
435,1.984696
436,0.977346
437,0.826667
438,1.670923
439,1.353111
440,10.147106
441,1.394236
442,1.3038
443,1.401662
444,1.159703
445,1.513105
446,1.023566
447,1.26466
448,1.341558
449,0.792692
450,0.78683
451,0.717777
452,1.044107
453,1.429793
454,1.648022
455,0.808043
456,0.906657
457,0.910853
458,0.767572
459,0.887195
460,0.688672
461,0.713762
462,0.877535
463,0.747089
464,1.02635
465,0.645829
466,0.845243
467,0.561166
468,1.274353
469,1.226774
470,0.806986
471,0.632605
472,1.232593
473,0.913981
474,0.815511
475,0.774135
476,0.725895
477,0.651128
478,1.655842
479,0.563417
480,0.899172
481,1.825692
482,1.290421
483,1.243554
484,1.42388
485,1.338918
486,4.606905
487,1.676709
488,1.806669
489,0.786308
490,0.658226
491,1.386007
492,1.211464
493,0.905511
494,0.926491
495,0.625594
496,0.569002
497,0.590806
498,0.486545
499,0.581733
500,0.666804
501,0.848586
502,1.069999
503,1.637278
504,1.005194
505,1.263559
506,0.848945
507,0.668285
508,0.87832
509,0.804713
510,0.769837
511,0.764584
512,0.787514
513,0.755982
514,0.889337
515,0.932902
516,0.835306
517,0.694558
518,0.844953
519,0.762985
520,0.769495
521,1.009757
522,1.029358
523,0.954439
524,0.748587
525,0.86707
526,0.577309
527,1.826079
528,0.866837
529,0.73012
530,0.904939
531,0.877703
532,1.321463
533,0.808716
534,0.848319
535,0.927561
536,1.048415
537,1.096497
538,1.118731
539,0.695386
540,1.124923
541,0.751672
542,0.545174
543,0.758826
544,0.925105
545,0.776026
546,0.825362
547,0.81684
548,0.7152
549,1.056379
550,1.216883
551,0.958334
552,1.048571
553,0.889288
554,0.960208
555,0.619594
556,1.178671
557,0.60447
558,0.888315
559,1.007402
560,0.756007
561,0.743597
562,0.713303
563,0.735433
564,0.854338
565,1.106362
566,0.544364
567,0.504564
568,0.659287
569,0.608352
570,0.716533
571,0.591955
572,0.598928
573,0.884195
574,0.880245
575,1.52783
576,1.138057
577,0.715901
578,0.709999
579,0.816199
580,0.824879
581,0.822822
582,0.774548
583,0.758434
584,2.734812
585,0.869808
586,0.908359
587,0.893014
588,0.986989
589,0.768113
590,0.696412
591,0.609588
592,0.563027
593,0.663692
594,0.44763
595,1.240399
596,1.086847
597,0.716878
598,0.590019
599,0.781403
600,0.864022
601,0.809961
602,0.757176
603,0.810474
604,0.785888
605,0.796533
606,0.69536
607,0.783543
608,1.325577
609,0.785778
610,0.726847
611,0.627469
612,0.667414
613,0.702989
614,0.987643
615,0.967176
616,0.9436
617,0.759156
618,0.770689
619,0.937652
620,1.061044
621,0.788407
622,0.711255
623,0.561225
624,0.618351
625,1.28736
626,0.87207
627,1.21578
628,0.958183
629,1.639144
630,0.644678
631,0.844281
632,0.770212
633,0.57698
634,1.040988
635,1.188654
636,0.777369
637,1.492314
638,1.545928
639,1.366926
640,0.75386
641,0.660512
642,1.490288
643,0.82883
644,0.967791
645,0.996264
646,0.975593
647,0.710599
648,1.159189
649,0.836676
650,0.801436
651,0.598755
652,0.476267
653,0.579899
654,0.649832
655,0.929618
656,0.90758
657,0.896618
658,0.798256
659,12.512663
660,1.035285
661,1.470776
662,1.685655
663,1.426056
664,1.709479
665,1.126999
666,1.186087
667,2.019012
668,1.328035
669,1.025134
670,1.013446
671,0.850279
672,0.732968
673,1.49871
674,1.580066
675,1.087484
676,0.64943
677,0.959366
678,1.341699
679,0.794558
680,1.300919
681,0.655169
682,0.692395
683,0.611442
684,0.538534
685,1.52943
686,0.905663
687,1.233457
688,0.663001
689,0.614139
690,0.816904
691,0.831088
692,1.120283
693,0.807377
694,0.76751
695,0.646799
696,0.781927
697,0.628647
698,0.732213
699,0.628236
700,1.053291
701,0.943471
702,0.845729
703,0.697031
704,0.704107
705,1.220943
706,1.167875
707,0.664534
708,0.896331
709,0.790809
710,8.783782
711,1.006018
712,1.209536
713,1.044206
714,1.008179
715,0.811996
716,0.912449
717,0.843058
718,1.04649
719,0.962368
720,0.498809
721,0.82828
722,0.859
723,2.58197
724,0.733124
725,1.243535
726,0.883726
727,0.96077
728,0.959128
729,0.709528
730,0.864929
731,0.76999
732,0.808801
733,0.906689
734,0.962517
735,0.578352
736,0.759759
737,0.937024
738,0.945242
739,0.94275
740,1.343138
741,0.656221
742,1.301499
743,1.480735
744,0.679664
745,0.87039
746,0.933818
747,0.747215
748,0.733646
749,0.703486
750,0.705723
751,0.877539
752,0.816563
753,0.836399
754,0.650994
755,0.771183
756,0.960263
757,0.761367
758,0.788916
759,0.632627
760,1.096587
761,0.583077
762,0.596333
763,0.818499
764,0.652514
765,4.729279
766,0.897404
767,0.892725
768,0.879356
769,0.894736
770,0.806761
771,0.78864
772,0.853772
773,1.228935
774,1.19189
775,0.619065
776,0.758817
777,1.159592
778,0.785995
779,0.729728
780,0.582226
781,0.977714
782,0.676485
783,0.690939
784,1.098948
785,0.634361
786,0.544549
787,0.639724
788,0.608203
789,0.706746
790,0.678825
791,0.874652
792,4.416066
793,1.33948
794,1.039883
795,0.528767
796,0.512071
797,0.546947
798,0.862441
799,0.464308
800,0.551336
801,1.681365
802,1.228953
803,0.61297
804,0.921399
805,1.911292
806,0.981384
807,0.770762
808,0.689434
809,0.581738
810,0.618424
811,0.687846
812,0.726039
813,0.523717
814,1.392073
815,0.575915
816,0.546643
817,0.598349
818,1.370965
819,1.221334
820,0.910906
821,0.629812
822,0.615252
823,0.627994
824,0.542938
825,0.873058
826,0.820699
827,1.200441
828,0.65241
829,0.521382
830,0.669761
831,0.932871
832,1.275404
833,1.715958
834,1.07145
835,1.317011
836,0.755157
837,4.335422
838,0.819602
839,0.55088
840,0.573728
841,0.541114
842,0.620797
843,0.950074
844,1.586681
845,1.76676
846,0.789917
847,1.548619
848,1.649262
849,1.518006
850,1.46925
851,0.981383
852,1.234114
853,1.345689
854,0.825424
855,0.938469
856,0.790912
857,10.538429
858,1.195299
859,0.8452
860,1.733023
861,2.125017
862,1.16768
863,1.03643
864,1.082888
865,1.27756
866,1.223082
867,1.782364
868,1.883113
869,1.356083
870,1.582726
871,1.490871
872,0.859068
873,1.290802
874,1.393261
875,1.561457
876,1.45285
877,1.864693
878,0.960651
879,0.99951
880,1.552756
881,1.046836
882,0.905142
883,0.678193
884,0.62069
885,0.733686
886,1.028277
887,1.129593
888,0.83691
889,1.127905
890,1.469601
891,0.732306
892,1.777859
893,1.590022
894,1.368782
895,1.561019
896,0.935605
897,0.9465
898,1.098682
899,0.60297
900,0.531968
901,0.753971
902,0.76581
903,1.071979
904,1.017688
905,1.421843
906,1.708084
907,1.394211
908,0.921213
909,1.415069
910,0.614039
911,1.266767
912,0.970717
913,0.783378
914,0.886309
915,0.600693
916,0.602956
917,0.534302
918,0.855911
919,0.85544
920,0.900014
921,1.723383
922,0.569751
923,0.685071
924,1.061176
925,1.680533
926,1.274652
927,1.767264
928,1.251276
929,1.280545
930,0.696652
931,0.515948
932,0.749813
933,1.668441
934,0.76842
935,0.83274
936,1.140666
937,1.12052
938,0.861094
939,0.868959
940,0.604984
941,0.773742
942,0.549369
943,2.071662
944,1.272796
945,1.035911
946,1.10359
947,1.107422
948,1.362831
949,2.061181
950,1.216223
951,1.372387
952,0.980942
953,1.283228
954,3.760139
955,1.312686
956,1.746418
957,1.714379
958,1.116209
959,0.766351
960,0.710642
961,1.339837
962,0.576101
963,0.958931
964,0.941402
965,1.441409
966,1.620821
967,1.133203
968,2.078171
969,1.45548
970,1.699177
971,1.236898
972,0.875096
973,0.80698
974,0.805206
975,1.254747
976,1.456604
977,1.175371
978,1.077833
979,1.092478
980,1.487864
981,1.750224
982,1.208082
983,0.703742
984,0.730362
985,1.098544
986,1.595753
987,1.444357
988,1.489265
989,0.613738
990,0.520415
991,0.451061
992,0.615912
993,0.582152
994,0.749197
995,0.711889
996,0.74789
997,0.661115
998,0.57248
999,0.636656
1000,0.657116